dataid,total_consumption,mci_00,mci_01,mci_02,mci_03,mci_04,mci_05,mci_06,mci_07,mci_08,mci_09,mci_10,mci_11,mci_12,mci_13,mci_14,mci_15,mci_16,mci_17,mci_18,mci_19,mci_20,mci_21,mci_22,mci_23
8188,905.202,23.53532696,23.0524094,22.78078188,22.55455315,22.87124561,22.77097271,22.90638581,23.25657596,23.68997732,23.96524041,24.08090924,24.20623746,24.13865094,24.0759723,23.97835164,24.07492112,24.03997476,24.68152974,24.94045269,24.7872895,24.74397603,24.48803025,24.02301366,23.71471742
1629,1904.411,23.48636332,23.04857488,22.75107782,22.56274084,22.83149131,22.80480485,22.9095567,23.22697949,23.78263493,23.9925915,24.06904465,24.24375656,24.18669541,24.08927956,24.00546403,23.95627142,24.05167671,24.62912147,24.9264745,24.79074753,24.8598772,24.50855246,23.99743732,23.70012833
9555,1379.129,23.50636706,23.04732364,22.73915129,22.55015222,22.82903559,22.86098211,22.91550365,23.20593316,23.65144573,23.9633489,24.0707085,24.20590707,24.11785139,24.03533503,24.00230997,23.98160122,24.05619093,24.64563501,24.9133797,24.7898999,24.83915551,24.44225023,24.03200455,23.71190555
9052,1631.446,23.51330618,23.03612367,22.72329192,22.58634295,22.80987318,22.86406995,22.88817342,23.15802103,23.64694072,23.98648401,24.09857927,24.11890114,24.08138357,24.07346584,24.04843418,24.07842564,24.04651804,24.67440191,24.93172103,24.77104138,24.82995786,24.47808793,24.01680485,23.70373497
7001,1273.363,23.51321106,23.08174261,22.74919229,22.55653455,22.8295696,22.86429905,22.94287518,23.24348538,23.63631102,23.96920152,24.07739342,24.20669164,24.12155431,24.03778387,24.01117657,23.98693775,24.05097952,24.66423139,24.90541861,24.79601197,24.87605319,24.45117676,24.03821082,23.62214213
7769,693.347,23.4900492,22.95244504,22.74869851,22.55449071,22.8204148,22.88596973,22.97204049,23.27241155,23.65943302,23.94983289,24.08152804,24.29553082,24.2390691,24.07703998,23.99802343,23.98607922,24.02400387,24.64829342,24.84040882,24.79700272,24.84023908,24.39921285,24.03710703,23.70500044
604,4782.771,23.49372213,23.03655432,22.73438591,22.55690881,22.82926888,22.83423508,22.96030746,23.22351321,23.64737782,23.96561449,24.07071057,24.21159246,24.12034613,24.0319198,24.00721235,23.97637944,24.04132259,24.68663954,24.94168349,24.78729947,24.83805461,24.43870446,24.04537083,23.71427599
93,1108.845,23.49234183,23.07302316,22.74087638,22.55772631,22.83289271,22.86282619,22.92225927,23.26946866,23.59247315,23.96815589,24.0693822,24.24658963,24.11002568,24.03198087,24.00350165,23.98116053,24.01612637,24.6512769,24.93047922,24.78312164,24.84507129,24.42654821,24.03870604,23.70376117
4447,1920.8,23.4677727,23.01218946,22.74062855,22.56053111,22.82410634,22.86005786,22.90447341,23.21220438,23.65855763,23.98068055,24.06568012,24.18808197,24.17137008,23.9944566,24.05749857,24.02291733,24.04927892,24.78263969,24.9145675,24.75142313,24.91196175,24.42536205,24.05066119,23.72221262
4703,1973.339,23.48472518,23.04134377,22.73773184,22.55167341,22.82939095,22.85523495,22.96674448,23.20776332,23.69352791,24.02285235,24.06676768,24.22347699,24.1278922,24.03686531,23.99368927,24.00192021,24.05375806,24.67205591,24.91250344,24.79267568,24.82779496,24.44401529,24.03999921,23.68738243
8282,1927.668,23.50155084,23.10187454,22.75459777,22.53298264,22.83184427,22.86507245,22.95739723,23.14423972,23.65492731,23.96864498,24.074527,24.23246108,24.11858558,24.05005277,24.01021817,24.02274879,24.07033246,24.70746342,24.92134116,24.7932188,24.74720427,24.4584848,24.00888144,23.71101678
8061,690.514,23.49794588,23.0896739,22.72768142,22.56819099,22.82031495,22.85308389,22.93144617,23.20480799,23.65785973,23.92442552,24.07753022,24.21014819,24.1195492,24.02896236,23.99978944,23.97920737,24.06156238,24.67554807,24.91528504,24.79126092,24.85665792,24.44221379,24.03159217,23.69777357
4956,1378.942,23.50059745,23.04774954,22.7446517,22.55970586,22.82551395,22.85363143,22.93993082,23.20865514,23.64571184,23.98269122,24.05762784,24.26230382,24.19899044,24.01837294,23.98550042,23.98544724,24.045032,24.66838025,24.92167933,24.77976212,24.89864272,24.44441345,24.02495524,23.72692347
9818,1147.556,23.43371068,23.16843418,22.74605095,22.56112531,22.82602854,22.85877525,22.91905682,23.19559001,23.64500684,24.03414478,24.07733039,24.18013748,24.10639883,24.04940621,24.00517094,23.99317512,24.05104501,24.67775793,24.89269052,24.77786176,24.85571821,24.37255433,24.06497165,23.70094301
3935,830.594,23.49075217,23.05969992,22.73708479,22.5552789,22.82460875,22.84497228,22.92401292,23.28336714,23.6852794,23.95552359,24.06015295,24.2021399,24.09844472,24.02629612,24.02049929,23.9812739,24.02247447,24.61870988,24.92262922,24.81883363,24.85735464,24.4495388,24.06820516,23.70482721
4957,4216.505,23.49639094,23.03701033,22.73249016,22.55823394,22.82847414,22.85731853,22.93030893,23.20323113,23.65222699,23.95543254,24.08316512,24.20362908,24.1172488,24.04525151,24.00062331,23.98004132,24.04768373,24.65640513,24.92048711,24.78615747,24.86143439,24.50780191,24.03442302,23.72302412
8292,859.632,23.52402655,23.04534427,22.74155613,22.55230651,22.83769412,22.86889472,22.92977679,23.21235748,23.59262244,23.95603731,24.07739907,24.24931066,24.08023133,24.03813355,24.01216372,23.99964328,24.05416977,24.68564068,24.92076421,24.78234789,24.88632703,24.4561445,24.0383359,23.71581605
2401,1790.973,23.46437757,23.02786889,22.72156327,22.54563161,22.85036633,22.95377632,23.05289538,23.20850957,23.64215828,23.99182756,24.04215104,24.19734354,24.2391822,24.01867817,24.1536298,24.01828145,24.06110344,24.7182723,24.93905543,24.79401864,24.8808262,24.39555108,24.03087924,23.75108498
1632,1789.197,23.63346156,23.30906987,22.76333623,22.47766744,22.88673519,22.8096689,22.86739409,23.33032387,23.86073087,23.9492942,24.11915578,24.25528925,24.16884253,24.06386687,24.01284564,24.07994482,24.0318119,24.71760885,24.96867636,24.79599482,25.00593443,24.44813597,24.00499432,23.67185886
6498,2162.876,23.50082628,23.03403252,22.75756268,22.54961866,22.82506487,22.85978594,22.92350184,23.19098941,23.67765642,23.95690844,24.07056291,24.19742495,24.10986918,24.04073419,24.01719171,23.97219998,24.03755707,24.66098374,24.92857812,24.78341039,24.84333119,24.450235,24.03620156,23.70224543
86,1898.818,23.47313581,23.0228941,22.74903569,22.56141843,22.8414197,22.86099078,22.91267624,23.26407211,23.63948137,23.97288624,24.0758533,24.21081404,24.11476318,24.02976808,24.01392476,23.97304047,24.0526262,24.68339799,24.95597155,24.78873501,24.85365091,24.43578849,24.03856912,23.70011582
8273,2967.24,23.48787833,23.04569353,22.7502806,22.55835065,22.82977687,22.84922312,22.93828626,23.21128403,23.64995686,23.96532565,24.06340971,24.1971864,24.10575246,24.04150745,24.00645775,23.97941786,24.05464119,24.65381993,24.92075114,24.7926309,24.85760647,24.43537512,24.04415075,23.70728726
7767,578.334,23.4866189,23.0513806,22.72531432,22.5503048,22.81578688,22.87042911,22.91491651,23.20097238,23.65747851,23.95154675,24.06331426,24.21324971,24.11019141,24.03757581,24.00243717,23.98350684,24.02572885,24.68441492,24.89189765,24.7933806,24.88032688,24.46237401,24.03343158,23.71549075
3413,2156.272,23.4852735,23.03876106,22.74243164,22.55237983,22.82836452,22.85282062,22.91132535,23.20911263,23.64906443,23.94882239,24.06553293,24.21481878,24.12106502,24.0518794,24.00462835,23.97009246,24.06215284,24.66165823,24.88099903,24.78805947,24.90674214,24.46018204,24.04669313,23.6859854
3394,3231.543,23.52307055,23.05142715,22.74810213,22.56768368,22.83559792,22.83884438,22.92918417,23.21957338,23.67742218,23.95173534,24.06021039,24.20516259,24.11828034,24.06995046,23.99475406,23.96925402,24.05739628,24.63070164,24.91998523,24.76948318,24.86279329,24.4263541,24.03414207,23.72597904
3401,7172.031,23.53206691,23.03767624,22.74028068,22.55705806,22.8312925,22.85629777,22.98263602,23.2096493,23.71669968,23.96822334,24.04464118,24.2756503,24.14474192,24.0301129,23.98924821,23.98831265,24.04249487,24.64133282,24.91364301,24.78660005,24.85311429,24.43849115,24.04291992,23.69452088
585,1142.115,23.52221206,23.02712234,22.73763274,22.55338621,22.82817673,22.8586929,22.93422744,23.22822116,23.65600975,23.96256758,24.06532782,24.22133613,24.12255867,24.03589937,24.00307998,23.97891383,24.05728657,24.65585115,24.9125732,24.78718877,24.86075352,24.43885699,24.0398755,23.68872042
6730,1327.432,23.53829106,23.05593925,22.73551068,22.55250861,22.82023327,22.85879913,22.89588683,23.19589748,23.6556177,23.96127391,24.06605465,24.21359939,24.12278137,24.02601354,24.02026253,23.97097033,24.05033373,24.6947715,24.91738715,24.82030797,24.91868484,24.41204197,24.08548214,23.70651182
2378,1246.324,23.49383168,23.02974054,22.72655773,22.55887123,22.82387666,22.87812648,22.98669899,23.22419599,23.6553055,23.94179701,24.06068755,24.19704278,24.09563893,24.04187336,24.02013791,23.98785594,24.04727005,24.72334744,24.90131274,24.77621926,24.84498828,24.42725409,24.03528447,23.69949996
77,3127.767,23.49799198,23.06605153,22.74441016,22.55108373,22.82524191,22.8472503,22.96164575,23.21024148,23.66088847,23.95825236,24.08607151,24.17194089,24.11066346,23.99872659,24.00582464,23.98475978,24.1006012,24.65062771,24.95526757,24.78674722,24.85051934,24.42373571,24.01688107,23.6877926
6990,1193.455,23.56283713,23.01757558,22.72287872,22.57097256,22.81991726,22.88148835,22.88996572,23.23613276,23.69076442,23.93347099,24.09792814,24.28450016,24.21564647,24.08964073,24.0397332,24.02026369,24.03571962,24.66338201,24.89134978,24.74969208,24.8588969,24.44276303,24.03146426,23.74142315
3916,2522.942,23.53377401,22.97360724,22.73731679,22.57882619,22.81254655,22.82814261,22.89153376,23.22319695,23.65234723,24.01876805,24.05870382,24.20826072,24.13070805,24.0729577,24.00288212,23.97074075,24.01948389,24.65997885,24.95018825,24.8016573,24.85421689,24.45931141,24.03602161,23.74264378
2638,1133.362,23.50421932,23.01855964,22.74096695,22.5544946,22.82643841,22.86543676,22.96481281,23.2038662,23.6431759,23.93358702,24.07380831,24.21007496,24.08938201,24.03737272,24.01504828,23.95878676,24.04155651,24.63749128,24.92863139,24.76923807,24.84278793,24.46772943,24.03332472,23.78626682
1103,814.766,23.50557533,22.9577273,22.73565914,22.54406088,22.83319926,22.82856022,22.92294188,23.20335836,23.66102914,23.97216626,24.04950721,24.21142895,24.10815115,24.06456434,24.00592134,24.01774609,24.10923251,24.6026555,24.87952896,24.79173503,24.81205988,24.43883912,24.04539747,23.68001536
3918,2710.093,23.50642225,23.05469846,22.73633038,22.55104006,22.83533654,22.85018399,22.90805805,23.2100305,23.69781076,23.95991711,24.08679181,24.20221503,24.13237385,24.02416208,23.99936196,23.98152852,24.08020473,24.65384653,24.93757003,24.79677253,24.85978497,24.43335438,24.03939939,23.70341021
2129,1712.187,23.5075476,23.0391915,22.74610999,22.56389974,22.82310986,22.86374223,22.92793627,23.21158956,23.65567615,24.01842886,24.06905408,24.19914386,24.09770468,24.0264274,24.01345132,23.93529849,24.04993125,24.65827258,24.91876738,24.77870481,24.85323624,24.44278115,24.03034094,23.70984621
2641,2812.268,23.48235927,23.04272524,22.74867187,22.56142784,22.83084882,22.85774336,22.92987673,23.19165258,23.71793475,23.96806567,24.07311283,24.25463015,24.12896724,24.03344293,24.00635962,23.97256482,24.05168368,24.61873138,24.89456972,24.81015083,24.89753487,24.4361026,24.04008481,23.69669014
4946,1390.909,23.64370683,23.02471561,22.74541871,22.56639186,22.81340096,22.82274653,22.85331894,23.16565016,23.6360944,23.95971138,24.05543147,24.2639275,24.13573478,24.02562919,23.9865575,23.97081144,24.04023061,24.62688349,24.92236206,24.78860579,24.84398897,24.504432,24.03301771,23.66644284
1617,1861.889,23.47347308,23.10967185,22.73907722,22.5433789,22.8257715,22.86401961,22.96136166,23.18781349,23.66411203,23.99722156,24.05569566,24.21592972,24.10481554,24.04969553,24.0008777,23.98006256,24.04337136,24.65897592,24.94276306,24.78373328,24.86810413,24.43604814,24.03335693,23.70264461
4944,461.636,23.50026143,23.04212398,22.77840665,22.54611874,22.82332396,22.84117522,22.94668046,23.2427681,23.68681246,23.97693147,24.09335958,24.22704905,24.11915954,23.9855226,23.90322417,23.97900533,24.01614099,24.682717,24.89532227,24.79627691,24.89864412,24.44042327,24.02872282,23.63136324
7504,1681.703,23.50125873,23.04677776,22.74236298,22.54983265,22.82552782,22.85062406,22.93585621,23.21480912,23.65319932,23.95657003,24.07387375,24.21094752,24.1270617,24.04006509,24.00292798,23.96310859,24.03234517,24.66256923,24.92148694,24.77803739,24.85923433,24.45170848,24.03938473,23.76113349
4193,1761.132,23.48711229,23.05384235,22.74168369,22.55721796,22.8246294,22.8623985,22.97100532,23.20272462,23.61167395,23.98213966,24.03377181,24.18684709,24.12585703,24.00122108,23.99615026,23.96649363,24.06006847,24.65062158,24.91698221,24.79291373,24.84524387,24.47485174,24.03685568,23.6725732
8807,1090.585,23.37649999,23.13965457,22.79857411,22.50141614,22.85991159,22.78131414,22.7776834,23.05981694,23.80058204,23.9471284,24.12467457,24.32693276,24.1970455,24.08507429,23.9994886,23.99177107,24.01845409,24.76652877,24.97574834,24.72292863,24.85313814,24.42384997,24.04939387,23.70416606
3938,477.621,23.4697555,22.96825266,22.71163324,22.54917508,22.82885927,22.81983455,22.94533888,23.1931004,23.67454408,23.94513673,24.06861379,24.23577283,24.1284027,24.04899997,24.00147453,23.95270687,24.05519436,24.60894593,24.89766148,24.78434357,24.8439552,24.42296154,24.0459476,23.6245972
115,1193.7,23.46682876,23.08064455,22.74103266,22.59088097,22.82678084,22.85687274,22.92966009,23.1861519,23.47559843,24.07371932,24.03357429,24.22923117,24.13455988,24.0312587,24.02734212,24.00148634,24.14480911,24.69194845,24.98989632,24.788005,24.89526276,24.41951155,24.0650398,23.77765805
7536,1105.109,23.5139737,23.06875889,22.73429168,22.58899527,22.84912012,22.88120829,22.90739613,23.21365107,23.76937379,23.90559977,24.07639639,24.19045977,24.12702498,24.09635102,24.01391451,23.98430057,24.10095024,24.70273761,24.92108016,24.78669289,24.86477073,24.44462812,24.07135916,23.68909761
7030,286.664,23.51307631,23.04555972,22.73928378,22.5663152,22.83397717,22.84541816,22.89315274,23.20823659,23.70386157,23.9438582,24.07676602,24.22473181,24.14332571,24.02232948,24.00576204,23.9967559,24.06235761,24.66564834,24.92790649,24.8040653,24.85648744,24.46128629,24.02304462,23.73614245
4213,1230.766,23.47015926,23.03559262,22.75213424,22.55299626,22.80970603,22.85824289,22.92378035,23.1525403,23.62988352,23.98020883,24.06560396,24.21712598,24.1150203,24.04509719,24.01410519,23.98409873,24.05246136,24.64614443,24.90846447,24.80079536,24.8419045,24.44110914,24.03604858,23.71715063
8059,589.124,23.50690549,23.09580671,22.75461935,22.54662972,22.8277288,22.85389196,22.97513381,23.17855846,23.62837668,23.99720099,24.11037662,24.26312676,24.15073853,24.09647765,23.99342875,24.01146488,24.03665874,24.66873899,24.91272257,24.77920344,24.85780008,24.48224348,24.03416778,23.7221511
6266,2389.433,23.47712389,23.02282524,22.73366992,22.57278652,22.82383624,22.84784012,22.89404915,23.23039798,23.67253183,24.00558723,24.10120971,24.19131006,24.09913517,24.03444591,24.0007139,23.98098082,24.04790978,24.66704608,24.91647315,24.78556904,24.82709539,24.44303511,24.03814806,23.76008021
8317,792.29,23.50188197,23.10466474,22.76242461,22.57306856,22.84345321,22.85737986,22.89943556,23.22361791,23.6996047,23.96603611,24.05834538,24.20145044,24.11685422,24.03733523,24.01611137,23.97535238,24.05098152,24.66145393,24.92337305,24.78901283,24.84971591,24.43631621,24.0428342,23.71244319
8829,1355.738,23.46719491,23.04128955,22.74291667,22.56142228,22.82841793,22.85772993,22.96260637,23.2305125,23.68233732,23.93049719,24.08047091,24.21065321,24.15592792,24.04524365,24.00043321,23.99864346,24.05463307,24.62126126,24.91885957,24.78636839,24.84933726,24.42370956,24.05544127,23.67675415
9085,2436.933,23.49087502,23.11034332,22.71435398,22.54111463,22.85436484,22.87004367,22.98140037,23.23382437,23.70161104,24.05783926,24.08480265,24.1214782,24.09189328,24.04464084,24.03186725,23.97235236,24.04857125,24.60008354,24.91916821,24.80044542,24.88397052,24.46096621,24.03757903,23.6671593
3192,1803.141,23.48880702,23.02266152,22.72545464,22.5988394,22.8575745,22.85066727,22.97837448,23.20322798,23.59989048,23.98918325,24.07688339,24.20414635,24.12796711,24.08963408,24.10207389,23.90739083,24.00663553,24.77384377,24.96516211,24.79990971,24.94103492,24.46503792,24.03056362,23.70581824
2171,2225.637,23.39476899,23.18104985,22.74677056,22.57365307,22.8242414,22.8257932,22.86712551,23.2140658,23.6880476,23.93071334,24.08701404,24.19204306,24.18672781,24.10142545,24.0065835,24.0409599,24.04622416,24.65685921,24.92135326,24.82464846,24.85400201,24.48085346,24.02725642,23.72685893
890,1287.688,23.4927322,22.966247,22.70600907,22.5607395,22.84411961,22.86478429,22.93092942,23.22261247,23.60621102,23.97267103,24.06759704,24.15909702,24.10826216,24.01704612,23.98741931,23.98348855,24.04702808,24.75036228,24.92744049,24.79649533,24.84765551,24.42858206,24.05363096,23.69479331
6264,821.982,23.45625119,22.99228086,22.73061359,22.5301174,22.83957927,22.89538219,22.84387788,23.23231858,23.66907865,24.01471985,24.10232837,24.21275749,24.11511794,24.03531991,23.96842057,24.01202697,24.11793323,24.59960427,24.90050548,24.79453912,24.7696223,24.41505294,24.05386584,23.61084621
4473,564.611,23.46373861,23.01780054,22.74801651,22.54239267,22.83851134,22.847023,22.99515709,23.26966149,23.62758763,23.95398674,24.08954399,24.19138855,24.10214973,24.0376248,23.95793974,23.9570314,24.01665443,24.71781375,24.92659601,24.77412207,24.8023565,24.40155889,24.05706289,23.80118545
379,3539.137,23.49278688,23.10402938,22.72719339,22.55140427,22.82946995,22.85017433,22.93394336,23.21422098,23.63544316,23.95924478,24.09058645,24.20643342,24.14461734,24.07541832,24.0129941,23.96236181,24.01602278,24.67026219,24.90600835,24.81371687,24.84834068,24.38727861,24.03872292,23.7914564
9343,868.826,23.50044921,23.02233836,22.74784578,22.56659475,22.83179551,22.84505705,22.9068794,23.21494664,23.67461341,23.9581068,24.07150612,24.20957522,24.12616882,24.0634146,23.99675926,23.9725339,24.06783603,24.65157833,24.93525921,24.78695074,24.8537185,24.45498566,24.02554454,23.68134559
1403,484.447,23.4735114,23.09741116,22.73580965,22.57541001,22.81305091,22.8454378,22.90965981,23.22161307,23.72572936,24.02971359,24.06535724,24.20038803,24.05663965,24.04085098,23.98920293,23.97899562,24.03789565,24.65793714,24.91280717,24.7911405,24.84286273,24.41331707,24.06550881,23.64289594
7800,227.365,23.48735008,23.10161873,22.73199876,22.56351524,22.8179323,22.86160773,22.93277981,23.1810356,23.63954291,23.97690516,24.05893624,24.18471414,24.09984421,24.03069891,24.01311703,23.95978807,24.05650053,24.62834694,24.94351835,24.78973846,24.86963824,24.41977427,24.01376684,23.75656024
7024,867.288,23.48386828,22.97500669,22.73978924,22.55780807,22.833162,22.82534861,22.86954203,23.1978474,23.70102576,23.97156546,24.08560272,24.21117954,24.1301864,24.03820833,24.01639235,23.98730805,24.04622298,24.67046079,24.92487549,24.79597334,24.87486733,24.39916864,24.03271991,23.74847019
7793,1041.626,23.47977429,23.05270081,22.73947918,22.55868244,22.82988959,22.86777601,22.91279819,23.21511041,23.65409307,24.02055476,24.06798125,24.18350419,24.13552078,24.01630774,24.00032753,23.99199261,24.04230023,24.67807665,24.9063452,24.78163762,24.85074206,24.45211639,24.06425893,23.81193375
101,496.776,23.49654775,23.02795931,22.74255512,22.54873584,22.84336487,22.86127088,22.94010926,23.2052977,23.61602511,23.99066246,24.0758188,24.2181607,24.12889637,24.01496981,23.99509917,24.01644196,24.01616901,24.68539044,24.93165025,24.81201322,24.82532753,24.453933,24.02723788,23.69082867
2931,1230.691,23.46753288,23.04598917,22.74378983,22.5460054,22.83315224,22.87457712,22.8938822,23.18854653,23.66275023,23.94646284,24.06654004,24.2065807,24.11657404,24.04521498,23.99600687,24.00312734,24.07002859,24.62571215,24.9308697,24.79628355,24.84477424,24.46345712,24.03422404,23.71003913
871,897.08,23.48802819,23.10281859,22.77360387,22.5416488,22.82946881,22.83820647,22.91068984,23.13207759,23.62645951,23.98978727,24.07220542,24.14188066,24.11219358,24.03115009,24.10338926,23.98469584,24.06098243,24.63505978,24.98912437,24.76003399,24.8437891,24.45528635,24.04849214,23.64072799
7787,2303.403,23.6113908,23.09483062,22.73990962,22.55090604,22.82485865,22.82533867,22.97184023,23.18145671,23.57560137,23.98887609,24.08483081,24.24169098,24.09831275,23.988082,24.01346932,23.9735293,24.05634018,24.52482197,24.93971582,24.78683946,24.83275455,24.51128937,24.06298564,23.67134412
1642,1490.334,23.51097574,23.04310448,22.73612421,22.55025167,22.82213473,22.83072362,22.9009952,23.2106909,23.64191356,23.96692348,24.06375699,24.21036567,24.14407851,24.03586222,23.99321453,23.95752503,24.03782808,24.64643798,24.9314928,24.83904799,24.85490053,24.44401476,24.03515177,23.86283557
6248,2780.129,23.55699282,23.07321217,22.75380088,22.55467367,22.8304556,22.83925311,22.92612035,23.21386586,23.77475945,23.95908559,24.07219828,24.1886589,24.12417591,24.00902403,24.00774512,24.01851403,24.06630784,24.62953229,24.92023677,24.79939924,24.87132256,24.43533621,24.04088975,23.77623804
7016,3221.398,23.47371382,23.04138578,22.7329829,22.5538369,22.8254239,22.85463033,22.93403104,23.20654101,23.66349541,24.043821,24.06717018,24.19963653,24.14022007,24.0300009,23.9977471,23.9778835,24.05214093,24.6529369,24.92096895,24.78360489,24.87213347,24.46015529,24.03819879,23.68784039
2925,1824.136,23.50909092,22.96740624,22.74131284,22.57973658,22.85091715,22.81690241,22.94343371,23.21955763,23.68589804,23.96168905,24.07836557,24.20898663,24.131488,24.04437671,24.0177364,23.96597411,24.04912824,24.67489241,24.89512689,24.73932511,24.847617,24.38533116,24.05255418,23.802526
2156,1254.894,23.5002343,22.96134379,22.74993781,22.56640101,22.88895436,22.85663161,23.06116843,23.22683167,23.5948882,24.01995398,24.08289326,24.24298902,24.20825908,23.97746722,24.01068019,23.98092267,23.9973376,24.81266722,24.90761283,24.84134891,24.88644391,24.44417019,24.01065061,23.73956721
8046,2547.134,23.49875569,23.00133612,22.73954154,22.55738667,22.82912277,22.87050955,22.89385802,23.2123257,23.67745791,23.99251429,24.14878931,24.1674633,24.14859498,24.02153967,24.00776156,23.99268318,24.06313602,24.6451001,24.92563729,24.78315964,24.86280439,24.44209478,24.04438584,23.64053671
2158,1644.316,23.52151116,23.03069224,22.74915729,22.56137845,22.82596361,22.86048298,22.92182583,23.20340539,23.64404847,23.95862443,24.07168225,24.200056,24.11869183,24.02739049,23.99768508,23.95919693,24.04251223,24.7220984,24.94719488,24.79592915,24.85558379,24.45859971,24.03560303,23.70323847
8555,863.283,23.50046296,23.060759,22.7181648,22.54048556,22.84088218,22.8533216,22.91962159,23.19829328,23.6173576,23.97551425,24.10384195,24.12031915,24.22187058,24.02513587,24.01902268,24.00779591,24.03118022,24.68426685,24.93529522,24.80053632,24.8541133,24.43669916,24.03397441,23.69750075
7788,3241.904,23.53014755,23.0670298,22.73943958,22.55824685,22.82931872,22.85975905,22.98988703,23.18664496,23.68298107,23.98259832,24.06193016,24.17029154,24.089526,23.95945644,24.01787544,24.0242103,24.0367074,24.64952592,24.92466367,24.78238727,24.8483976,24.44818479,24.04296709,23.71067302
624,1386.996,23.50213062,23.01587587,22.74235847,22.56639436,22.83420426,22.84987185,23.04081343,23.19374816,23.63199823,23.94951624,24.04387676,24.263843,24.15297294,24.07413712,23.98677636,24.07811878,24.14427591,24.63048746,24.95251164,24.7560566,24.87454884,24.43151335,24.0447141,23.7026193
1392,2466.58,23.49195893,23.08244361,22.73922763,22.5571762,22.82449127,22.85657525,22.92184915,23.22422301,23.61346186,23.99531643,24.04921392,24.1997902,24.14295901,24.02033433,24.00866444,23.99394629,24.03979213,24.70526361,24.94195577,24.78796797,24.83190899,24.51283523,24.03929509,23.70811875
114,1935.957,23.50750902,23.03921383,22.73339512,22.56242201,22.82706608,22.84417863,22.93091494,23.2224742,23.6735754,23.99404456,24.06754866,24.18913025,24.11572397,24.03421965,23.999908,23.96964954,24.05558785,24.67154981,24.93274065,24.79461316,24.8565545,24.43367778,24.03010274,23.768773
370,1003.035,23.49034822,23.04149161,22.73528398,22.55087515,22.82943802,22.86101116,22.91214975,23.20065149,23.6327689,23.95282384,24.07620477,24.21503162,24.12170709,24.02053784,23.99511976,23.97455919,24.0742545,24.64635552,24.91953396,24.79325762,24.81890064,24.52303941,24.03291256,23.69577075
3392,1364.54,23.48460962,23.03247396,22.74301045,22.55201364,22.82484002,22.84951518,22.94216341,23.22138139,23.69109247,23.97197266,24.07224337,24.21501196,24.09325336,24.05289549,24.00200415,23.98564614,24.06853915,24.65846218,24.91831365,24.77430582,24.84579607,24.45424263,24.03776779,23.69952139
